2024-05-20 16:39:20.979648,hyperdbg-cli.e,23e0,20b4,8,58,0,0,0
2024-05-20 16:39:20.985516,hyperdbg-cli.e,23e0,179c,3c,ffffffffffffffff,fffffffffffffffe,ffffffffffffffff,1bf3befbf20
2024-05-20 16:39:21.029975,hyperdbg-cli.e,23e0,179c,48,1098dff500,1f0003,0,0
2024-05-20 16:39:21.061186,conhost.exe,1554,17c4,7,4,0,0,0
2024-05-20 16:39:21.092646,hyperdbg-cli.e,23e0,179c,7,484,474,0,0
2024-05-20 16:39:21.123927,conhost.exe,1554,17c4,e,1a4,0,a4b6ffea70,1ea5cde30a0
2024-05-20 16:39:21.155184,conhost.exe,1554,17c4,e,1a4,0,a4b6ffea70,1ea5cde30a0
2024-05-20 16:39:21.186403,hyperdbg-cli.e,23e0,179c,34,0,1098dff6a0,109890a000,100
2024-05-20 16:39:21.217655,conhost.exe,1554,17c4,e,1a4,0,ffffffff,a4b6ffe890
2024-05-20 16:39:21.248923,conhost.exe,1554,17c4,100f,1a0424,404,1ea5cddcb50,0
2024-05-20 16:39:21.280171,conhost.exe,1554,17c4,e,1a4,0,a4b6ffea70,1ea5cde30a0
2024-05-20 16:39:21.311419,conhost.exe,1554,17c4,e,1a4,0,a4b6ffea70,1ea5cde3940
2024-05-20 16:39:21.342689,conhost.exe,1554,1910,1d2,7ff7566134e0,0,0,0
2024-05-20 16:39:21.373929,conhost.exe,1554,17c4,70,1910,a4b6f7f8d2,a4b6f7f8d0,a4b6f7f8d0
2024-05-20 16:39:21.405174,conhost.exe,1554,17c4,7,4,0,0,0
2024-05-20 16:39:21.436432,conhost.exe,1554,1910,10af,1a0424,3,0,7ff7566134e0
2024-05-20 16:39:21.467660,conhost.exe,1554,17c4,4,4,0,0,4
2024-05-20 16:39:21.498992,conhost.exe,1554,1910,1030,1a0424,1,a4b6f7f9f0,0
2024-05-20 16:39:21.530247,conhost.exe,1554,1910,104e,1a0424,1,1ea5d35de04,a4b6f7f900
2024-05-20 16:39:21.561519,conhost.exe,1554,1910,100e,1a0424,c01b,0,a4b6f7f620
2024-05-20 16:39:21.592758,conhost.exe,1554,1910,1524,1a0424,fffffff0,14cf0000,0
2024-05-20 16:39:21.624012,svchost.exe,c48,ea0,16,57c,7,36cabff3a8,4
