2024-05-17 14:42:02.559269,hyperdbg-cli.e,1a2c,698,8,54,0,0,0
2024-05-17 14:42:02.559464,SearchProtocol,1f9c,720,1a1,14,9,186cfff65c,4
2024-05-17 14:42:02.593037,SearchProtocol,1f9c,720,d,fffffffffffffffe,2c,186cfff270,8
2024-05-17 14:42:02.624247,SearchIndexer.,1634,183c,e,318,0,1785b79b80,ffffffffffffffff
2024-05-17 14:42:02.655456,SearchProtocol,1f9c,720,1a1,14,9,186cfff65c,4
2024-05-17 14:42:02.686655,SearchProtocol,1f9c,720,d,fffffffffffffffe,2c,1d4687ccc38,8
2024-05-17 14:42:02.717891,explorer.exe,1c5c,1b50,12,3bf0f0,20019,3bf100,3bee40
2024-05-17 14:42:02.752233,dwm.exe,440,778,111e,4,c60919f3d0,c60919f308,28b23
2024-05-17 14:42:02.783399,explorer.exe,1bf0,18a4,1d2,6302c8,0,0,0
2024-05-17 14:42:02.814662,explorer.exe,1bf0,18a4,50,ffffffffffffffff,30d7a0,30d7a8,4
2024-05-17 14:42:02.845974,explorer.exe,1c5c,1b50,21,fffffffffffffffa,1d,3be5b0,4
2024-05-17 14:42:02.877176,explorer.exe,1bf0,1e78,17,434,27b9668,2,27b9520
2024-05-17 14:42:02.908422,svchost.exe,398,548,89,16c,0,592cf7f778,10
2024-05-17 14:42:02.939675,svchost.exe,b94,15e0,7e,1f0,0,225367d7a8,21047666800
2024-05-17 14:42:02.970899,svchost.exe,b94,15e0,86,3a0,210489de070,1,15e0
2024-05-17 14:42:03.002118,svchost.exe,b94,15e0,1a1,1c,9,225367f6b8,4
2024-05-17 14:42:03.033415,SearchFilterHo,26c8,630,4,24c,0,2c894fc148,1
2024-05-17 14:42:03.064663,explorer.exe,1bf0,1e78,4c,6,27bca20,0,6bfc40
2024-05-17 14:42:03.095932,explorer.exe,1bf0,748,121,28ac988,20019,28aca20,0
2024-05-17 14:42:03.127145,SearchFilterHo,26c8,630,8c,2a8,20000,1ce18ddae80,1ce18bf15b8
2024-05-17 14:42:03.158387,SearchProtocol,1f9c,720,d,fffffffffffffffe,2c,1d4687ccc38,8
2024-05-17 14:42:03.189685,ctfmon.exe,129c,1374,1432,8,239d43455c0,ebe02feb78,ebe02fed20
2024-05-17 14:42:03.220921,ctfmon.exe,129c,1378,121,ebe0379bc8,20019,ebe0379be8,0
2024-05-17 14:42:03.252158,conhost.exe,2558,25f8,ca,245861f3198,1,0,245861f3100
