2024-05-26 12:01:36.016756,hyperdbg-cli.e,23c4,2360,8,54,0,0,0
2024-05-26 12:01:36.017006,conhost.exe,23b8,2100,1006,f68d67fa90,0,0,0
2024-05-26 12:01:36.054508,hyperdbg-cli.e,23c4,20a0,3c,ffffffffffffffff,fffffffffffffffe,ffffffffffffffff,1edbc2498f0
2024-05-26 12:01:36.085692,conhost.exe,23b8,23a8,7,4,0,0,0
2024-05-26 12:01:36.116900,hyperdbg-cli.e,23c4,20a0,48,53d33ff810,1f0003,0,0
2024-05-26 12:01:36.148183,conhost.exe,23b8,23a8,e,198,0,ffffffff,f68d6fea70
2024-05-26 12:01:36.179414,hyperdbg-cli.e,23c4,20a0,7,590,598,0,0
2024-05-26 12:01:36.210754,conhost.exe,23b8,23a8,100f,30098,404,256856e7bb0,0
2024-05-26 12:01:36.242015,conhost.exe,23b8,23a8,7,4,0,0,0
2024-05-26 12:01:36.273247,hyperdbg-cli.e,23c4,20a0,34,0,53d33ff9b0,53d2ff1000,100
2024-05-26 12:01:36.304481,conhost.exe,23b8,23a8,4,4,0,0,4
2024-05-26 12:01:36.335733,conhost.exe,23b8,2100,10af,30098,3,0,256856e7bb0
2024-05-26 12:01:36.366953,conhost.exe,23b8,2100,1030,30098,1,f68d67f5e0,0
2024-05-26 12:01:36.398193,conhost.exe,23b8,2100,104e,30098,1,25685cb6f64,f68d67f4f0
2024-05-26 12:01:36.429487,hyperdbg-cli.e,23c4,2360,8,54,0,0,0
2024-05-26 12:01:36.460707,conhost.exe,23b8,2100,100e,30098,c01b,0,f68d67f210
2024-05-26 12:01:36.491904,conhost.exe,23b8,2100,1524,30098,fffffff0,14cf0000,0
2024-05-26 12:01:36.523233,conhost.exe,23b8,2100,5,f68d67f240,18,0,f68d67f2e0
2024-05-26 12:01:36.554504,conhost.exe,23b8,2100,100e,30098,a91f,0,0
2024-05-26 12:01:36.585735,dwm.exe,434,6bc,b,22c,68df7cfa78,0,1a418d23b18
2024-05-26 12:01:36.616997,conhost.exe,23b8,23a8,7,4,0,0,0
2024-05-26 12:01:36.648235,conhost.exe,23b8,2100,146e,30098,0,f68d67e768,f68d67e870
2024-05-26 12:01:36.679448,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.710687,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.741948,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.773177,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.804408,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.835670,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.866902,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.898180,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.929381,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.960632,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:36.991898,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:37.023129,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:37.054381,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:37.085612,MOM.exe,2198,22f4,34,0,60c45fef40,60c2e6a000,0
2024-05-26 12:01:37.116901,explorer.exe,16a4,1a24,5,dbdf840,18,0,0
2024-05-26 12:01:37.148092,explorer.exe,16a4,1a24,5,dbdf840,18,0,0
2024-05-26 12:01:37.179366,explorer.exe,16a4,1a24,1524,1022a,fffffffe,0,0
2024-05-26 12:01:37.210568,explorer.exe,16a4,1a24,1046,1022a,a912,dbdf498,1
2024-05-26 12:01:37.241839,explorer.exe,16a4,1a24,1046,1022a,a916,dbdf4a8,1
2024-05-26 12:01:37.273088,dwm.exe,434,6bc,b,22c,68df7cfa78,0,1a418d23b18
2024-05-26 12:01:37.304272,explorer.exe,16a4,1a24,1046,1022a,a914,dbdf4a8,1
2024-05-26 12:01:37.335575,explorer.exe,16a4,1a24,100e,1022a,a910,dbdf4a8,1
2024-05-26 12:01:37.366783,dwm.exe,434,6bc,111f,4,68df7cf438,68df7cf430,0
2024-05-26 12:01:37.398043,explorer.exe,16a4,1a24,100e,1022a,a911,dbdf4d8,1
2024-05-26 12:01:37.429170,dwm.exe,434,6bc,112f,4,2,68df7cf4d0,68df7cf560
2024-05-26 12:01:37.460524,explorer.exe,16a4,1a24,100e,1022a,a91e,dbdf4d8,1
2024-05-26 12:01:37.491754,dwm.exe,434,6bc,3e,91c,1a418ebc500,1,68df7cf9b0
2024-05-26 12:01:37.523009,explorer.exe,16a4,1a24,100e,1022a,a91a,0,1
2024-05-26 12:01:37.554254,dwm.exe,434,6bc,172,920,68df7cf320,1,68df7cf310
2024-05-26 12:01:37.585499,explorer.exe,16a4,1a24,1046,1022a,a91a,dbdf4a8,0
2024-05-26 12:01:37.616710,dwm.exe,434,6bc,5b,3,1a418c8e220,1,0
2024-05-26 12:01:37.647970,explorer.exe,16a4,1a24,5,dbdf840,18,0,0
2024-05-26 12:01:37.679251,explorer.exe,16a4,1a24,5,0,0,0,1
2024-05-26 12:01:37.710461,explorer.exe,16a4,1a24,8c,3c8,20000,10031820,530908
2024-05-26 12:01:37.741686,svchost.exe,488,9bc,121,9d995feed8,1,9d995feef8,0
2024-05-26 12:01:37.772888,svchost.exe,488,9b4,55,1fc0ebe9578,80000000,9d9947f0c8,9d9947f0a8
2024-05-26 12:01:37.804228,svchost.exe,488,9c8,1d,9d9967ea68,f003f,9d9967ea88,0
2024-05-26 12:01:37.835436,svchost.exe,488,9b4,27,51c,9d9947eeb0,9d9947eea0,10
2024-05-26 12:01:37.866690,svchost.exe,488,9a8,8c,280,20000,1fc0f005370,1fc0e47ad58
2024-05-26 12:01:37.897917,svchost.exe,488,9b4,7,51c,0,0,1fc0ebe9588
2024-05-26 12:01:37.929211,dwm.exe,434,6d0,172,45c,68dfbfecb0,1,68dfbfeca0
2024-05-26 12:01:37.960414,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 12:01:37.991681,dwm.exe,434,6d0,1133,68dfbfefb0,68dfbfefa8,68dfbfefc0,68dfbfefb8
2024-05-26 12:01:38.022918,dwm.exe,434,6d0,1135,68dfbfefb0,68dfbfefb8,68dfbfefc4,68dfbff680
2024-05-26 12:01:38.054130,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 12:01:38.085386,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 12:01:38.116642,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbfefa0,10
2024-05-26 12:01:38.147864,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 12:01:38.179045,svchost.exe,488,9a8,16,580,7,9d991fc4f8,4
2024-05-26 12:01:38.210282,WmiPrvSE.exe,10c8,10f4,17,2f0,627097c808,2,627097c6c0
2024-05-26 12:01:38.241514,svchost.exe,afc,b24,0,cc776fd7a0,490,1,7ffde51320f8
2024-05-26 12:01:38.272904,cmd.exe,22b8,22bc,50,ffffffffffffffff,2ee614eb60,2ee614eb58,4
2024-05-26 12:01:38.307678,powershell.exe,2200,21c0,48,1e25f2ea88,1f0003,0,0
2024-05-26 12:01:38.338941,powershell.exe,2200,23c0,e,3c,0,1ef22881c80,1
2024-05-26 12:01:38.370171,powershell.exe,2200,23c0,1d,1e265fd608,3001f,1e265fd628,0
2024-05-26 12:01:38.401402,services.exe,300,1260,86,b00,1c2ef07fd70,0,1260
2024-05-26 12:01:38.432652,powershell.exe,2200,2374,18,ffffffffffffffff,1e26779b10,0,1e26779b18
2024-05-26 12:01:38.463899,powershell.exe,2200,13f0,121,1e2750d9a8,20019,1e2750d9c8,0
2024-05-26 12:01:38.495147,svchost.exe,524,5f8,21,674,6,24fb7aa58d0,6c
2024-05-26 12:01:38.526383,powershell.exe,2200,13f0,143,8a4,0,0,0
2024-05-26 12:01:38.557636,powershell.exe,2200,23f8,a,350,1,1e26a7ee08,1
2024-05-26 12:01:38.588884,powershell.exe,2200,2144,34,0,1e266ff390,1e261b1000,0
2024-05-26 12:01:38.620119,powershell.exe,2200,212c,34,0,1e269ff8a0,1e261bd000,0
2024-05-26 12:01:38.651458,powershell.exe,2200,23c0,34,0,1e265ffc70,1e261ab000,0
2024-05-26 12:01:38.682600,powershell.exe,2200,213c,34,0,1e26b7f7e0,1e261c3000,0
2024-05-26 12:01:38.713811,svchost.exe,1f08,2118,4,44,0,0,7ffde4124000
2024-05-26 12:01:38.745085,lsass.exe,314,38c,f,fdc,2b7f1938870,0,0
2024-05-26 12:01:38.776342,svchost.exe,488,9b4,16,32c,7,9d9947f238,4
2024-05-26 12:01:38.807549,svchost.exe,488,9b4,121,9d9947f268,1,9d9947f288,0
2024-05-26 12:01:38.838790,svchost.exe,488,4d0,7,7c8,0,0,1fc0ebea8a8
2024-05-26 12:01:38.870044,svchost.exe,488,9b4,f,2f0,ffffffffffffffff,0,0
2024-05-26 12:01:38.901288,svchost.exe,554,600,121,d80a9fdbd8,2000000,d80a9fdbf8,0
2024-05-26 12:01:38.932676,svchost.exe,554,600,16,23c,7,d80a9fdb28,4
2024-05-26 12:01:38.963778,svchost.exe,554,600,55,d80a9fdd58,100180,d80a9fdca0,d80a9fdcf0
2024-05-26 12:01:38.994999,powershell.exe,2200,2374,34,0,1e2677f4b0,1e261b3000,0
2024-05-26 12:01:39.026274,conhost.exe,19a0,4a8,50,ffffffffffffffff,7950afeb98,7950afeb90,2
2024-05-26 12:01:39.057490,conhost.exe,19a0,4a8,40,7950afda10,100001,7950afd9d0,1f316945830
2024-05-26 12:01:39.088758,explorer.exe,16a4,1c44,16,396,7,86cdd8,4
2024-05-26 12:01:39.119993,conhost.exe,6c8,51c,23,ffffffffffffffff,7ffde27f0000,6,5ee427f5e0
2024-05-26 12:01:39.151242,explorer.exe,16a4,1968,19,17b0,0,c60d550,30
2024-05-26 12:01:39.182477,explorer.exe,16a4,1c44,1486,1,86f278,7530,1cff
2024-05-26 12:01:39.213719,explorer.exe,16a4,17f8,100b,210109b0,130509b7,1d10,21
2024-05-26 12:01:39.244226,rundll32.exe,2384,238c,50,ffffffffffffffff,798d4ce130,798d4ce138,4
2024-05-26 12:01:39.282454,rundll32.exe,2384,238c,f,1bc,0,798d4ce528,798d4ce630
2024-05-26 12:01:39.313962,svchost.exe,480,508,89,1fc,0,387817f5f8,10
2024-05-26 12:01:39.355217,rundll32.exe,2384,238c,4,1c0,0,798d4c8c98,202
2024-05-26 12:01:39.387664,rundll32.exe,2384,238c,23,ffffffffffffffff,2731e010000,3,798d4cafc0
2024-05-26 12:01:39.423824,dwm.exe,434,6bc,3e,91c,1a418ebc500,1,68df7cf9b0
2024-05-26 12:01:39.468654,explorer.exe,16a4,17d4,1052,30509fc,20,27ceb70,0
2024-05-26 12:01:39.503946,explorer.exe,16a4,17f8,121,2b3cfb8,20019,2b3d050,0
2024-05-26 12:01:39.534863,svchost.exe,e00,1970,32,7c4,5,0,851e9f9370
2024-05-26 12:01:39.565768,svchost.exe,e00,1970,23,ffffffffffffffff,23d39200000,3,851e9f9398
2024-05-26 12:01:39.596444,cry.exe,614,2350,4,150,0,0,3a867ff5b0
