2024-05-26 13:59:49.810313,hyperdbg-cli.e,17b4,23c0,8,54,0,0,0
2024-05-26 13:59:49.810527,dwm.exe,434,6d0,61,284,0,0,0
2024-05-26 13:59:49.845755,dwm.exe,434,6d0,4,270,0,68dfbff448,68dfbff519
2024-05-26 13:59:49.876991,hyperdbg-cli.e,17b4,16bc,3c,ffffffffffffffff,fffffffffffffffe,ffffffffffffffff,26d6d267f00
2024-05-26 13:59:49.908439,dwm.exe,434,6d0,4,30c,0,68dfbff448,68dfbff519
2024-05-26 13:59:49.939613,dwm.exe,434,6d0,4,284,0,68dfbff448,68dfbff519
2024-05-26 13:59:49.970884,hyperdbg-cli.e,17b4,16bc,48,ffcbaffb00,1f0003,0,0
2024-05-26 13:59:50.002045,dwm.exe,434,6d0,4,e68,0,68dfbff448,68dfbff519
2024-05-26 13:59:50.033320,conhost.exe,c6c,16f8,7,4,0,0,0
2024-05-26 13:59:50.064642,hyperdbg-cli.e,17b4,16bc,7,47c,470,0,0
2024-05-26 13:59:50.095791,dwm.exe,434,6d0,124a,68dfbff410,1a41df20cc0,0,1a41d89cdc0
2024-05-26 13:59:50.127052,conhost.exe,c6c,16f8,e,1a4,0,ffffffff,87ca7ee20
2024-05-26 13:59:50.158541,dwm.exe,434,6d0,5b,2,68dfbff518,1,0
2024-05-26 13:59:50.189564,hyperdbg-cli.e,17b4,16bc,34,0,ffcbaffca0,ffcb5e3000,100
2024-05-26 13:59:50.220765,conhost.exe,c6c,16f8,100f,503f0,404,2004010eac0,0
2024-05-26 13:59:50.252080,conhost.exe,c6c,16f8,7,4,0,0,0
2024-05-26 13:59:50.283274,conhost.exe,c6c,16f8,4,4,0,0,4
2024-05-26 13:59:50.314593,conhost.exe,c6c,1f60,10af,503f0,3,0,2004010eac0
2024-05-26 13:59:50.345803,hyperdbg-cli.e,17b4,23c0,8,54,0,0,0
2024-05-26 13:59:50.377054,conhost.exe,c6c,1f60,1030,503f0,1,87c9ff810,0
2024-05-26 13:59:50.408317,conhost.exe,c6c,1f60,104e,503f0,1,200406e4844,87c9ff720
2024-05-26 13:59:50.439587,conhost.exe,c6c,1f60,100e,503f0,c01b,0,87c9ff440
2024-05-26 13:59:50.470824,conhost.exe,c6c,1f60,1524,503f0,fffffff0,14cf0000,0
2024-05-26 13:59:50.502023,conhost.exe,c6c,16f8,7,4,0,0,0
2024-05-26 13:59:50.533280,conhost.exe,c6c,1f60,5,87c9ff470,18,0,87c9ff510
2024-05-26 13:59:50.564593,conhost.exe,c6c,16f8,1d2,7ff784c634e0,0,0,0
2024-05-26 13:59:50.595806,conhost.exe,c6c,1f60,100e,503f0,a91f,0,0
2024-05-26 13:59:50.626993,dwm.exe,434,6bc,b,22c,68df7cfa78,0,1a418d23b18
2024-05-26 13:59:50.658243,conhost.exe,c6c,1f60,146e,503f0,0,87c9fe998,87c9feaa0
2024-05-26 13:59:50.689464,dwm.exe,434,6bc,17,dc0,68df7cf448,2,68df7cf300
2024-05-26 13:59:50.720750,conhost.exe,c6c,1f60,146c,503f0,0,87c9fe998,87c9feaa0
2024-05-26 13:59:50.751948,conhost.exe,c6c,1f60,1469,503f0,0,87c9fe998,87c9feaa0
2024-05-26 13:59:50.783188,dwm.exe,434,6bc,17,dc0,68df7cf448,2,68df7cf300
2024-05-26 13:59:50.814491,conhost.exe,c6c,1f60,1445,503f0,87c9fedb0,1,1
2024-05-26 13:59:50.845752,dwm.exe,434,6bc,111f,4,68df7cf438,68df7cf430,0
2024-05-26 13:59:50.877022,conhost.exe,c6c,1f60,100e,503f0,a914,87c9fe998,87c9feaa0
2024-05-26 13:59:50.908212,dwm.exe,434,6bc,112f,4,2,68df7cf4d0,68df7cf560
2024-05-26 13:59:50.939437,conhost.exe,c6c,1f60,1094,503f0,8,8,1f
2024-05-26 13:59:50.970641,dwm.exe,434,6bc,3e,91c,1a418ebc500,1,68df7cf9b0
2024-05-26 13:59:51.001892,conhost.exe,c6c,1f60,100e,503f0,a91f,13d,4f7
2024-05-26 13:59:51.033120,dwm.exe,434,6bc,172,920,68df7cf320,1,68df7cf310
2024-05-26 13:59:51.064443,conhost.exe,c6c,1f60,146e,503f0,0,87c9fe998,87c9feaa0
2024-05-26 13:59:51.095630,dwm.exe,434,6bc,5b,3,1a418c8e220,1,0
2024-05-26 13:59:51.126898,dwm.exe,434,6d0,1131,4,68dfbff060,68dfbff068,68dfbff680
2024-05-26 13:59:51.158126,dwm.exe,434,6d0,172,45c,68dfbfecb0,1,68dfbfeca0
2024-05-26 13:59:51.189416,dwm.exe,434,6d0,5b,1,1a418c8cc00,1,0
2024-05-26 13:59:51.220607,dwm.exe,434,6d0,172,45c,68dfbfecb0,1,68dfbfeca0
2024-05-26 13:59:51.251852,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 13:59:51.283117,dwm.exe,434,6d0,1133,68dfbfefb0,68dfbfefa8,68dfbfefc0,68dfbfefb8
2024-05-26 13:59:51.314387,dwm.exe,434,6d0,1135,68dfbfefb0,68dfbfefb8,68dfbfefc4,1a421ba2178
2024-05-26 13:59:51.345591,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 13:59:51.376925,dwm.exe,434,6d0,11e8,68dfbfe598,1a41d730620,7ffde1010f98,68dfbfe3d0
2024-05-26 13:59:51.408148,dwm.exe,434,6d0,11b1,68dfbfe4f8,1a41df20cc0,68dfbfe468,68dfbfe570
2024-05-26 13:59:51.439332,dwm.exe,434,6d0,11b7,68dfbfe518,1a41df20cc0,0,68dfbfe570
2024-05-26 13:59:51.470612,dwm.exe,434,6d0,11e8,68dfbfe3f0,1a41d7dcf10,68dfbfe468,68dfbfe570
2024-05-26 13:59:51.501778,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 13:59:51.533006,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbfefa0,10
2024-05-26 13:59:51.564306,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 13:59:51.595484,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbfee80,10
2024-05-26 13:59:51.626756,dwm.exe,434,6d0,11e8,68dfbfef80,4000000000000000,0,0
2024-05-26 13:59:51.657970,dwm.exe,434,6d0,11e8,68dfbfd900,40000680,0,0
2024-05-26 13:59:51.689266,dwm.exe,434,6d0,1224,68dfbfce80,7ffdde5ab870,68dfbfce80,7ffdde562190
2024-05-26 13:59:51.720463,dwm.exe,434,6d0,11dd,68dfbf4ad0,40000000,68dfbf4ad0,1a41d77d160
2024-05-26 13:59:51.751759,dwm.exe,434,6d0,5f,5,0,0,68dfbf4c10
2024-05-26 13:59:51.782943,dwm.exe,434,6d0,11dd,68dfbf4ad0,40000000,68dfbf4ad0,1a41d77d160
2024-05-26 13:59:51.814232,dwm.exe,434,6d0,11dd,68dfbfc5e0,40000000,68dfbfc5e0,1a41d77d160
2024-05-26 13:59:51.845434,dwm.exe,434,6d0,103c,1a41dd6ebc0,0,1,1
2024-05-26 13:59:51.876696,dwm.exe,434,6d0,1010,503f0,0,68dfbfc748,68dfbfc801
2024-05-26 13:59:51.907979,dwm.exe,434,6d0,1010,503f0,2,68dfbfc6d8,68dfbfc801
2024-05-26 13:59:51.939219,dwm.exe,434,6d0,1255,68dfbfb860,1,68dfbfb860,1a41d7da780
