2024-05-20 17:24:43.375047,hyperdbg-cli.e,1b9c,12c0,8,58,0,0,0
2024-05-20 17:24:43.379628,hyperdbg-cli.e,1b9c,1c84,3c,ffffffffffffffff,fffffffffffffffe,ffffffffffffffff,1b2141875c0
2024-05-20 17:24:43.424435,hyperdbg-cli.e,1b9c,1c84,48,553f9ff8e0,1f0003,0,0
2024-05-20 17:24:43.455775,conhost.exe,1d94,1ff4,7,4,0,0,0
2024-05-20 17:24:43.487102,hyperdbg-cli.e,1b9c,1c84,7,56c,578,0,0
2024-05-20 17:24:43.518365,conhost.exe,1d94,1ff4,e,1a4,0,ffffffff,aaee47e930
2024-05-20 17:24:43.549624,conhost.exe,1d94,1ff4,100f,e0438,404,1b64561dd30,0
2024-05-20 17:24:43.580871,hyperdbg-cli.e,1b9c,1c84,34,0,553f9ffa80,553f5a2000,100
2024-05-20 17:24:43.612133,conhost.exe,1d94,1ff4,7,4,0,0,0
2024-05-20 17:24:43.643363,conhost.exe,1d94,2684,10af,e0438,3,0,1b64561dd30
2024-05-20 17:24:43.674618,conhost.exe,1d94,1ff4,4,4,0,0,4
2024-05-20 17:24:43.705879,conhost.exe,1d94,2684,1030,e0438,1,aaee3ff960,0
2024-05-20 17:24:43.737154,conhost.exe,1d94,2684,104e,e0438,1,1b645aab354,aaee3ff870
2024-05-20 17:24:43.768428,conhost.exe,1d94,2684,100e,e0438,c01b,0,aaee3ff590
2024-05-20 17:24:43.799656,conhost.exe,1d94,2684,1524,e0438,fffffff0,14cf0000,0
2024-05-20 17:24:43.830970,hyperdbg-cli.e,1b9c,12c0,8,58,0,0,0
2024-05-20 17:24:43.862159,conhost.exe,1d94,2684,5,aaee3ff5c0,18,0,aaee3ff660
2024-05-20 17:24:43.893591,conhost.exe,1d94,2684,100e,e0438,a91f,0,0
2024-05-20 17:24:43.924700,dwm.exe,43c,70c,b,234,ff5fbcf828,0,251a9d2fd78
2024-05-20 17:24:43.955954,conhost.exe,1d94,2684,146e,e0438,0,aaee3feae8,aaee3febf0
2024-05-20 17:24:43.987206,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:24:44.018472,conhost.exe,1d94,2684,146c,e0438,0,aaee3feae8,aaee3febf0
2024-05-20 17:24:44.049722,conhost.exe,1d94,1ff4,7,4,0,0,0
2024-05-20 17:24:44.080966,conhost.exe,1d94,2684,1469,e0438,0,aaee3feae8,aaee3febf0
2024-05-20 17:24:44.112216,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:24:44.143453,conhost.exe,1d94,2684,1445,e0438,aaee3fef00,1,1
2024-05-20 17:24:44.174748,conhost.exe,1d94,1ff4,1d2,7ff7091134e0,0,0,0
2024-05-20 17:24:44.205999,dwm.exe,43c,70c,111f,4,ff5fbcf1e8,ff5fbcf1e0,0
2024-05-20 17:24:44.237260,conhost.exe,1d94,2684,100e,e0438,a914,aaee3feae8,aaee3febf0
2024-05-20 17:24:44.268509,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:24:44.299757,conhost.exe,1d94,2684,1094,e0438,8,8,1f
2024-05-20 17:24:44.330978,dwm.exe,43c,70c,3e,910,251a731c4a0,1,ff5fbcf760
2024-05-20 17:24:44.362307,conhost.exe,1d94,2684,100e,e0438,a91f,d5,48f
2024-05-20 17:24:44.393570,dwm.exe,43c,70c,172,914,ff5fbcf0d0,1,ff5fbcf0c0
2024-05-20 17:24:44.424779,conhost.exe,1d94,2684,146e,e0438,0,aaee3feae8,aaee3febf0
2024-05-20 17:24:44.456045,dwm.exe,43c,70c,5b,3,251a7177510,1,0
2024-05-20 17:24:44.487260,conhost.exe,1d94,2684,146c,e0438,0,aaee3feae8,aaee3febf0
2024-05-20 17:24:44.518626,conhost.exe,1d94,2684,1469,e0438,0,aaee3feae8,aaee3febf0
2024-05-20 17:24:44.549812,conhost.exe,1d94,2684,108c,e0438,aaee3feec0,7fff53f20000,0
2024-05-20 17:24:44.581028,conhost.exe,1d94,2684,5,aaee3ff5c0,18,0,aaee3ff660
2024-05-20 17:24:44.612303,csrss.exe,2c4,374,3c,ffffffffffffffff,5b0,ffffffffffffffff,d8f514ecc0
2024-05-20 17:24:44.644434,explorer.exe,18d0,1af0,23,ffffffffffffffff,7fff52db0000,6,f4f290
2024-05-20 17:24:44.675680,explorer.exe,18d0,1af0,35,338,0,0,0
2024-05-20 17:24:44.706937,explorer.exe,e64,2710,23,ffffffffffffffff,7fff52db0000,6,126f940
2024-05-20 17:24:44.738199,svchost.exe,2b4,548,1a1,1c,9,1cb6dff7d8,4
2024-05-20 17:24:44.769450,explorer.exe,e64,c58,121,325ecd8,20019,325ed50,0
2024-05-20 17:24:44.800670,explorer.exe,e64,2650,17,48c,334e558,2,334e410
2024-05-20 17:24:44.831963,svchost.exe,be0,9dc,87,c16cf7d1c0,1d0,22c9a24eb70,0
2024-05-20 17:24:44.863158,svchost.exe,be0,9dc,15b,fffffffffffffffb,7fff554ad420,1,c16cf7ca90
2024-05-20 17:24:44.894404,svchost.exe,be0,9dc,86,1c4,22c9a24eb70,1,9dc
2024-05-20 17:24:44.925686,explorer.exe,e64,c58,16,4de,7,325e540,4
2024-05-20 17:24:44.956974,explorer.exe,e64,c58,17,560,325d6e8,2,325d5a0
2024-05-20 17:24:44.988183,svchost.exe,2b4,11ec,1a1,1c,9,1cb70ff1c8,4
2024-05-20 17:24:45.019502,conhost.exe,1b3c,d0c,1c5,f,fedaffd468,a0,fedaffd468
2024-05-20 17:24:45.050757,conhost.exe,1b3c,e48,f,204,0,fedaf7d4e8,fedaf7d539
2024-05-20 17:24:45.081978,explorer.exe,1698,18a0,21,fffffffffffffffa,1,a82c450,58
2024-05-20 17:24:45.113224,conhost.exe,1b3c,d0c,7,4,0,0,0
2024-05-20 17:24:45.144510,java.exe,2148,2524,3000f,f4,77308a30,212,772f42ac
2024-05-20 17:24:45.175760,java.exe,2148,2524,36,1,30ff1b8,c,0
2024-05-20 17:24:45.207020,java.exe,2148,2524,33,2dfdf28,1200a9,2dfe780,2dfdec8
2024-05-20 17:24:45.238282,java.exe,2148,2524,24,fffffffffffffffe,c,1,2dfdf20
2024-05-20 17:24:45.269552,java.exe,2148,2524,121,2dfde70,20119,2dfde98,0
2024-05-20 17:24:45.300735,java.exe,2148,2524,16,200,7,2dfde58,4
2024-05-20 17:24:45.331997,java.exe,2148,2524,1a0006,278,0,0,0
2024-05-20 17:24:45.363295,java.exe,590,2518,27,158,3ee2e8,3ee2f8,8
2024-05-20 17:24:45.394523,java.exe,590,2518,1a0006,158,0,0,0
2024-05-20 17:24:45.425773,java.exe,590,21a4,17,18c,429e3d8,2,42ef6f0
2024-05-20 17:24:45.457051,java.exe,590,21a4,17,18c,429e3d8,2,28964d8
2024-05-20 17:24:45.488167,java.exe,590,21a4,3000f,18c,77308a30,202,772f2cec
2024-05-20 17:24:45.522967,explorer.exe,1698,1790,107e,ffffffff87010b61,0,0,1
2024-05-20 17:24:45.554173,explorer.exe,1698,1790,107a,ffffffffc5010b2f,f4,0,3
2024-05-20 17:24:45.585398,java.exe,590,21a4,1c5,8000000f,42ed940,a0,42ed940
2024-05-20 17:24:45.616617,java.exe,590,21a4,1a0006,1e4,0,0,0
2024-05-20 17:24:45.647874,java.exe,590,21a4,50,ffffffffffffffff,429e3c8,429e3b8,2
2024-05-20 17:24:45.679114,explorer.exe,1698,1790,1017,10118,300f150,117,0
2024-05-20 17:24:45.710362,conhost.exe,1b3c,e48,1094,60454,8,8,1f
2024-05-20 17:24:45.741688,conhost.exe,1b3c,e48,100e,60454,a91f,0,0
2024-05-20 17:24:45.772923,conhost.exe,1b3c,e48,146e,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:45.804205,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:45.835419,conhost.exe,1b3c,e48,1008,10b32,3c8,30,11
2024-05-20 17:24:45.866674,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:24:45.897895,explorer.exe,1698,1790,107e,73010b42,0,0,1
2024-05-20 17:24:45.929188,conhost.exe,1b3c,e48,1445,60454,fedaf7e870,1,1
2024-05-20 17:24:45.960474,conhost.exe,1b3c,e48,108c,60454,fedaf7e830,7fff53f20000,0
2024-05-20 17:24:45.991691,java.exe,590,21a4,1a0008,54,0,0,0
2024-05-20 17:24:46.022973,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ef00
2024-05-20 17:24:46.054216,conhost.exe,1b3c,e48,1030,60454,1,fedaf7f2d0,0
2024-05-20 17:24:46.085486,conhost.exe,1b3c,d0c,4,4,0,0,4
2024-05-20 17:24:46.116685,conhost.exe,1b3c,e48,1023,49050b42,49,1,b42
2024-05-20 17:24:46.147993,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ef00
2024-05-20 17:24:46.179249,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:46.210488,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:46.241721,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:46.273001,conhost.exe,1b3c,e48,1063,60454,0,fedaf7f028,fedaf7f130
2024-05-20 17:24:46.304247,conhost.exe,1b3c,e48,1094,60454,8,8,1f
2024-05-20 17:24:46.335496,conhost.exe,1b3c,e48,1090,60454,fffffffb,fedaf7f0a8,fedaf7f130
2024-05-20 17:24:46.366745,conhost.exe,1b3c,e48,5,fedaf7ef30,18,0,fedaf7efd0
2024-05-20 17:24:46.398012,conhost.exe,1b3c,e48,100e,60454,a914,fedaf7e458,fedaf7e560
2024-05-20 17:24:46.429308,conhost.exe,1b3c,e48,146c,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:46.460531,conhost.exe,1b3c,e48,146c,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:46.491783,dwm.exe,43c,728,1133,ff5feff530,ff5feff528,ff5feff540,ff5feff538
2024-05-20 17:24:46.523034,conhost.exe,1b3c,e48,1094,60454,8,8,1f
2024-05-20 17:24:46.554306,dwm.exe,43c,70c,5b,3,251a7177510,1,0
2024-05-20 17:24:46.585564,conhost.exe,1b3c,e48,1469,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:46.616771,dwm.exe,43c,70c,3e,910,251a731c4a0,1,ff5fbcf760
2024-05-20 17:24:46.648068,conhost.exe,1b3c,e48,100e,60454,a91f,0,0
2024-05-20 17:24:46.679324,conhost.exe,1b3c,e48,5,fedaf7ef30,18,0,fedaf7efd0
2024-05-20 17:24:46.710647,dwm.exe,43c,70c,3e,910,251a731c4a0,1,ff5fbcf760
2024-05-20 17:24:46.741808,conhost.exe,1b3c,e48,1445,60454,fedaf7e870,1,1
2024-05-20 17:24:46.773065,conhost.exe,1b3c,e48,1469,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:46.804308,conhost.exe,1b3c,e48,1469,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:46.835583,conhost.exe,1b3c,e48,1006,fedaf7f780,0,0,0
2024-05-20 17:24:46.866825,conhost.exe,1b3c,e48,1524,60454,fffffff0,14ef0000,0
2024-05-20 17:24:46.898078,conhost.exe,1b3c,d0c,1d2,7ff7091134e0,0,0,0
